--////////////////////////////////////////////////////////////
--////任务变量使用情况记录
--////新增的变量使用记住登记^_^
--////防止变量覆盖,任务，子任务变量不用
--/////////////////////////////////////////////////////////////
--玩家变量,100以内保留为系统用,1_的变量只是存档用，直接设置是无效的
1_1	菜单选项
116_415 泰国80级逆天药剂补偿领取
116_416 越南辉煌果使用次数
116_417 越南黄金果使用次数
116_418 越南赠点购买次数
116_419 越南星星雕纹礼包购买次数
116_420 越南偶像时装购买次数
116_421 越南生命仪15级购买次数
116_422 越南12星星星合金礼包购买次数
116_423 越南幸运宝石中购买次数
116_424 越南8星星星合金礼包购买次数
116_425 越南蓝色松鼠使用次数
116_426 越南绿色松鼠使用次数
116_427 越南红色松鼠使用次数
116_428 泰国世界杯足球冠军兑换变量
116_429 泰国世界杯足球亚军兑换变量
116_430 泰国世界杯足球季军兑换变量
116_431 兵王拉镖获得暑期种子变量
116_432 越南寻找历练战兵任务1兑换次数
116_433 越南寻找历练战兵任务1兑换冷却
116_434 越南寻找历练战兵任务2兑换次数
116_435 越南寻找历练战兵任务2兑换冷却
116_436 越南寻找历练战兵任务3兑换次数
116_437 越南寻找历练战兵任务3兑换冷却
116_438 越南寻找历练战兵任务4兑换次数
116_439 越南寻找历练战兵任务4兑换冷却
116_440 越南寻找历练战兵任务5兑换次数
116_441 越南寻找历练战兵任务5兑换冷却
116_442 泰国故事书兑换国战勋章次数
116_443 兵王2每日等级奖励次数
116_444 兵王260级领取魔导器次数
116_445 兵王2国战积分兑换体力宝箱
116_446 兵王2国战积分兑换镶嵌宝箱
116_447 兵王2国战积分玉髓礼盒
116_448 兵王2国战积分兑换日期
116_449 六一节兑换绑银次数
116_450 端午兑换10级血脉宝
116_451 端午打折卡兑换3级合成材料
116_452 端午打折卡兑换幸运宝石
116_453 端午打折卡兑换升级宝石
116_454 端午打折卡兑换血精石
116_455 端午打折卡兑换重铸材料
116_456 端午打折卡兑换命运骰子
116_457 端午打折卡兑换金刚钻
116_458 尝试配置
116_459 暑期活动兑换马鞭
116_460 暑期活动兑换1级宝石盒

116_500 神作摇钱树个人上一次收获时间
--足球赛
117_1 1表示红方，2表示蓝方
117_2 本场进球数量

117_3 帝都战奇兵交锋次数（每日）
117_4 每日膜拜帝皇次数
117_5 领取帝都荣耀周
117_6 每日帝都修缮次数(盛大专用)

--合区补偿变量118_N
118_1

--超值礼包(118_1-13是兵王传奇使用，别的服务器不要占用)
118_1 10个潘多拉魔盒
118_2 25个潘多拉魔盒
118_3 40个潘多拉魔盒
118_4 70个潘多拉魔盒
118_5 150个潘多拉魔盒
118_6 20个3等合金材料
118_7 90个3等合金材料
118_8 20个重铸材料
118_9 90个重铸材料
118_10 2个5等金刚钻
118_11 10个5等金刚钻
118_12 100个幸运宝石
118_13 300个幸运宝石
--宠物乐园(目前N最大为3，调整后请更新注释)
119_N
120_1 同时宠物乐园中的宠物个数
120_2 点击的NPCID
--跨区
120_3 跨区血战评估点
--商店限购
120_N 商店限购每日数量标志（N>1000）
121_N 商店限购每日日期标志，过期清零

--膜拜奖励
122_1	当天膜拜奖励次数(1不能用作charid了,节省变量范围)
122_N	膜拜奖励charid

--VIP奖励
123_1  vip1级奖励
123_2  vip2级奖励
123_10 首充奖励
123_11 兵王传奇结婚日期
123_12	VIP4结婚免费赠送记录
123_13	VIP5结婚免费赠送记录
123_14	首周充值送道具(500元)
123_15	首周充值送道具(2000元)
123_20  V5完美15星绿装包
123_21  VIP每日奖励
123_30	VIP经验获得

--跨区变量
125_1  每周跨区累计时间
125_2  每日跨区累计时间
125_3  剩余魔晶数量
125_4 慕名拜访完成时周数
125_5 时空旅行点
125_6 跨区刺客信条任务完成周数
125_7 跨区初始数据兼容
125_8 押注金额
125_9 押注国家家
125_10 押注的区
125_11 是否获得跨区国战包
125_12 跨区助战点
125_13 跨区狂飙点

--每日在线礼物
126_N 每日在线礼物记录

--诸神每日回馈
127_1 每日回馈礼包领取记录

--家族击鼓
128_1 每日击鼓次数
128_2 领取箱子数量

--诸神超级时装礼包
129_N 诸神超值时装礼包当日购买状态,从129_0开始表示一号礼包类型

--团活力点个人参与度
130_1	团训练本周参与次数
130_2	团BOSS本周参与次数
130_3	团战本周参与次数
130_4	团突袭本周参与次数
130_5	团拓展本周参与次数
130_6	颁发团奖金本周参与次数
130_7	使用团长召集令本周参与次数
130_8	袭击特勤机甲本周参与次数
130_9	袭击要人警护本周参与次数
130_10	破坏团雕像本周参与次数
130_11	击败魔甲BOSS本周参与次数
130_12	击败中立区BOSS本周参与次数

130_13	国家舞会本周参与次数
130_14	国运本周参与次数
130_15	国家远征本周参与次数
130_16	国家情报本周参与次数
130_17	威慑与掠夺本周参与次数
130_18	击败魔神将军本周参与次数
130_19	击败边境战神本周参与次数
130_20	使用帝都战召集令本周参与次数
130_21	使用盟国召集令本周参与次数
130_22	使用国王召集令本周参与次数
130_23	击败神迹本周参与次数
130_24	破坏国家水晶兽本周参与次数
130_25	袭杀帝国速递车本周参与次数
130_26	侠盗罗宾本周参与次数
130_27	核子魔窟本周参与次数
130_28	国家BOSS本周参与次数
130_29	中立BOSS本周参与次数
130_30	超级BOSS本周参与次数

130_100 团活力点个人总参与次数
130_101 团活力点宝箱领取记录
130_102 团活力点宝箱领取记录
130_103 团活力点宝箱领取记录
130_200 国家活力点个人总参与次数
130_201 国家活力点宝箱领取记录
130_202 国家活力点宝箱领取记录
130_203 国家活力点宝箱领取记录


--皇图新属性,后面考虑去掉以前的一些属性

3_14   技能残叶值
140_1  宝石升级级(神石碎片)
140_2  五行珠升级(龙珠碎片)
140_3  玉佩升级(护符碎片)
140_4  勋章升级(勋章碎片)
140_5  称号升级(佣兵积分)
140_6  飞升升级(当前飞升经验、转生神力)
140_7  狩魂升级(当前狩魂经验)
140_8  狩魂等级(当前狩魂等级)
140_9  灵韵值(灵戒碎片)
140_10 每日传送次数，每天免费100次
140_11 是否有传送过
140_12 惊奇副本每日次数
140_13 是否刷新过日常副本次数
140_14 上次进入的日常副本
140_20 金币副本1进入次数
140_22 金币副本2进入次数
140_21 金币副本1购买次数
140_23 金币副本2购买次数
140_24 装备副本1进入次数 这个版本没用
140_25 装备副本2进入次数
140_26 装备副本3进入次数
140_27 装备副本4进入次数
140_28 装备副本5进入次数
140_29 装备副本6进入次数
140_30 装备副本7进入次数
140_41 经验副本1进入次数
140_42 经验副本2进入次数
140_43 经验副本3进入次数
140_44 经验副本4进入次数
140_45 经验副本5进入次数
140_46 经验副本6进入次数
140_47 经验副本7进入次数
140_48 经验副本8进入次数
140_51 经验副本1购买次数
140_52 经验副本2购买次数
140_53 经验副本3购买次数
140_54 经验副本4购买次数
140_55 经验副本5购买次数
140_56 经验副本6购买次数
140_57 经验副本7购买次数
140_58 经验副本8购买次数
140_59 坐骑经验
140_60 翅膀经验
140_61 护盾升级(护盾碎片)
140_62 幸福值
140_63 暴击值
140_64 幸运状态
140_65 自动购买
140_66 阀值
140_80 采矿石次数
140_81 十字镐次数
140_82 矿堆位置
140_83 请求矿石堆时间

140_85 经验石中经验
140_86 使用经验石一倍次数
140_87 当前充能经验石
140_88 使用经验石两倍次数
140_89 使用经验石八倍次数
140_90 使用经验石十六倍次数
140_93 材料副本状态
140_94 每天刷新数据
140_95 材料副本id
140_96 材料副本1
140_97 材料副本2
140_98 材料副本3
140_99 材料副本4
140_100 佣兵免单标志
140_101 装备副本ID
140_102 装备副本时间1
140_103 装备副本时间2
140_104 装备副本时间3
140_105 装备副本时间4
140_106 装备副本时间5
140_107 每天装备副本刷新次数1
140_108 每天装备副本刷新次数2
140_109 每天装备副本刷新次数3
140_110 每天装备副本刷新次数4
140_111 每天装备副本刷新次数5
140_112 每天装备副本自动刷新标志1
140_113 每天装备副本自动刷新标志2
140_114 每天装备副本自动刷新标志3
140_115 每天装备副本自动刷新标志4
140_116 每天装备副本自动刷新标志5
140_117 每天装备副本自动刷新标志6
140_120 装备副本时间6
140_121 每天装备副本刷新次数6
140_130 魂印经验
140_131 魂印精炼经验
140_132 宝物互利等级
140_135 boss选择等级
140_140 善恶值buff加减
140_141 对怪加成百分比
140_142 PK造成的伤害
140_143 神力标志
140_144 
--150 ~ 170 预告功能id
140_150 预告功能id
--
140_170 预告功能id

140_200 翅膀6点清理

--限时活动每日目标
147_1   押镖
147_2	瞻仰城主
147_3	元宝嘉年华
147_4	魔军压境
147_5	魔兽殿堂
147_6	群雄夺宝
147_7	夺旗战
147_8	血战到底
147_9	激情闭关
147_10	宝石战场
147_11	攻城战
147_12	篝火盛宴
147_13	全民答题
147_14	元宝嘉年华
147_15	群雄夺宝
147_16	瞻仰城主
147_17	瞻仰城主
147_18	夺旗战
147_19	远古魔王
147_20	全民答题
147_21	双倍经验
147_22	双倍经验
147_23	魔军压境

147_60  恶意击败玩家增加一个伤害减半buff

148_0~49 转盘
148_50 转盘幸运卷
148_51 转盘累计充值
148_55 欢乐充值选中档位

149_1 上次进入的闯关副本
149_2 是否初始化过闯关副本重置次数
149_4 当前通过的闯关副本最高关卡
149_5 闯关副本剩余重置次数
149_6 上次重置剩余次数
149_11 红包排行榜排名
149_12 免费原地复活次数
149_13 红包打赏称号
149_14 红包打赏buff
149_15 月卡编号
149_16 月卡到期时间
149_17 月卡buff
149_18 是否已领取元宝
149_19 当前月卡佣兵酒馆可购买次数
149_20 当前月卡押镖任务可购买次数
149_21 已兑换灵戒-复活
149_22 已兑换灵戒-定身
149_23 已兑换灵戒-减伤

149_31 首冲豪礼是否完成
149_32 投资返利是否完成
149_33 特惠礼包是否完成
149_36 今日回馈是否完成
149_37 充值返利是否完成
149_38 手动领取元宝限制

149_40 老玩家充值30领取
149_41 老玩家回归时间
149_42 是否老玩家

149_51 一折优惠1 id
149_52 一折优惠2 id
149_53 一折优惠3 id
149_54 一折显示1 id
149_55 一折显示2 id
149_56 一折显示3 id

149_57 混乱深渊 boss(npcid存储)

149_58 混乱深渊每日复活次数
149_59 混乱深渊可复活状态
149_60 混乱深渊存储sceneid
149_61 混乱深渊存储剩余时间
149_62 混乱深渊副本复活重置 

149_96 传世装备补偿
149_98 个人攻城商店刷新次数
149_97 每日分享有礼
149_99  神器活动开启后存储天数
149_100 神器领奖活动开启后累计登录天数
149_101.. 107  神器活动各个奖项领取状态 0 未达成 1 可领取 2 已领取


149_181001 - 181147 一折优惠是否已买

141_0        历练(临时)
141_1~100    历练(角色等级)
141_100~199  历练(强化)
141_200~299  历练(宝石)
141_300~399  历练(龙珠)
141_400~499  历练(称号)
141_500~599  历练(击杀怪物)
141_600~699  历练(击杀boss)
141_700~799  历练(累计登陆)
141_800~899  历练(职业历练)
142_xxxx     击杀boss次数
143_1  上次登陆的天数
143_2  累计登陆的次数
143_3  每天飞升兑换次数(零点重置为3)
143_4  转生次数
143_5  飞升是否有兑换过，如果 没有143_3就默认给3次
143_6  武魂经验
143_7  武魂等级
143_8  武魂阶级
144_1  累计在线打怪数量(下线才更新)
145_1  每日累积交易元宝（交易&摆摊：收入）
145_2  每日累积交易元宝（交易&摆摊：支出）
145_3  上次装备掉落时间，10如果小于10分钟则不掉落

---start 每日目标存储
N随着策划的配置变化
150_N 关于每日目标的子目标完成的次数
151_N 关于每日目标的子目标是否领奖过，0未领取 1表示已领取
152_N 关于每日目标的主目标是否领奖过，0未领取过 1表示已领取
--end  每日目标存储

153_N 活动boss进入次数

---start 福利相关的数据存储
N随着策划的配置变化
155_N 福利相关奖励状态
156_N 福利-激活码奖励状态
157_1 当日在线时长，精确到秒，使用前要做计算
157_2 计算在线时长的基准时刻

158_1 开服十日内的最大等级
158_2 开服十日内的最大战力
158_3 开服十日内的挖宝次数
158_4 开服十日内的最高勋章等级
158_5 开服十日内的最高宝石等级
158_6 开服十日内的最高龙珠级别
158_7 开服十日内的最高神戒级别
158_8 开服一到二日的消费排名
158_9 开服三到四日的消费排名
158_10开服五到七日的消费排名

159_N 开服竞技奖励是否领取过

--end  福利相关的数据存储

160_1 佣兵任务每天次数(0点重置为10次)
160_3 佣兵任务元宝购买次数(扣除用)
160_4 当前的任务id，刷新任务和接受任务会用到
160_5 佣兵任务星级
160_7 佣兵任务只能购买次数(只是统计，0点清0)
160_8 任务完成次数
160_9 第一次做佣兵
160_12 是否领取十次奖励
160_15 是否是第一次面单

161_1 押镖任务次数(每天3次)
161_2 元宝购买的次数
161_3 当前镖令
161_4 当前押镖任务id
161_5 是否是做任务的时候被杀死
161_6 第一次押镖
161_7 每日购买次数(只是统计，0点清0)
161_8 每天劫镖次数，每天5次

162_1 守卫王城副本id
162_2 守卫王城每日次数(零点清0)
162_3 守卫王城守卫等级
162_4 守卫王城是否已经开始刷怪,开始刷 怪则不能再进行操作
162_5 有任务第一次玩不扣次数和钱


163_1 宝石战场积分
163_2 宝石战场每日上限积分(零点清0)
163_3 群雄夺宝拾取箱子时间(sec.time())
163_4 连续登陆天数
163_5 是否有领取过7天登陆称号
163_6 武斗会进入时间
163_7 武斗会退出时间
163_8 离线获得的经验(上线计算前若不为空，先领取再计算)
163_9 离线挂机获得的护符碎片
163_10 离线经验内功经验


164_1 每日使用小袋金币次数
164_2 狩魂珠(中)每日使用次数
164_3 爬塔副本每日使用次数(零点清0)
164_4 狩魂珠(大)每日使用次数
164_5 经验丹(小)每日使用次数
164_6 经验丹(中)每日使用次数
164_7 经验丹(大)每日使用次数

165_1 摇钱树每日次数(每日清0)
166_1 身上充值总额
167_1 传承洞天小型每天进入次数
167_2 传承洞天大型每天进入次数

167_10 宝藏任务每日次数
167_11 当前任务id

167_20 晶源矿脉每日次数
167_21 挖矿每日次数

168_1  第一次打开藏宝图礼包
168_2  第二次打开藏宝图礼包
168_3  打开藏宝图礼包次数 5次后清零

169_1 阴阳妖参任务次数
169_2 第一次阴阳妖参
169_3 阴阳妖参购买次数
169_4 阴阳妖参任务进度 1接取 2完成
169_5 阴阳妖参奖励编号

169_11 科举答题总时间
169_12 科举答题真确总数量
169_13 科举答题报名
169_14 科举答题时间戳1
169_15 科举答题时间戳2
169_16 科举答题每日正确数量
169_17 科举奖励1是否领取 0默认 1可领取 2 已经领取
169_18 科举奖励2是否领取
169_19 科举奖励3是否领取
169_20 科举每日数量

169_21 帮会答题总时间
169_22 帮会答题真确总数量
169_23 帮会答题报名
169_24 帮会答题时间戳1
169_25 帮会答题时间戳2
169_26 帮会答题每日正确数量
169_27 帮会答题奖励1是否领取
169_28 帮会答题奖励2是否领取
169_29 帮会答题奖励3是否领取
169_30 帮会每日数量
169_31 科举答题状态 0 活动未开启 1 可以答题 2答题完 3答题中
169_32 帮会答题状态

169_41 帮会日常任务次数
169_42 帮会日常任务id

169_61 帮会贡献值
169_62 帮会商店刷新红点


169_71 每日原地复活次数

169_72 投资返利购买倍数 1 一倍 5 五倍 10 十倍
169_73 投资返利是否领取完成 1 未完成 0 已完成
169_74 五倍投资次数
169_75 十倍投资次数
169_76 一倍投资次数
169_77 今天刚领取完
169_100 玄印投资
169_101 寻宝投资

169_81 寻宝装备自动出售功能开启 0  1开启

169_86 机缘接受次数
169_87 机缘拒绝次数
169_88 机缘每周次数

169_91 每天攻城战提示
169_92 每天第一次登录推送
169_93 爬塔副本最高层数 （旧的，新的用 481_6）
169_96 传世装备重置 

--离线找回功能
169_101	经验副本1 完成次数 冲突改 169_151
169_102 佣兵任务完成次数
169_103 守卫中都完成次数
169_104 竞技场	完成次数
169_105 帮会任务完成次数
169_106 爬塔副本完成次数
169_107	经验副本1 每日剩余次数
169_108 佣兵任务每日剩余次数
169_109 守卫中都每日剩余次数
169_110 竞技场	每日剩余次数
169_111 帮会任务每日剩余次数
169_112 爬塔副本每日剩余次数
169_113	经验副本已领状态
169_114 佣兵任务已领状态
169_115 守卫中都已领状态
169_116 竞技场	已领状态
169_117 帮会任务已领状态
169_118 爬塔副本已领状态

169_119	经验副本2 完成次数
169_120	经验副本3 完成次数
169_121	经验副本4 完成次数
169_122	经验副本5 完成次数
169_123	经验副本2 每日剩余次数
169_124	经验副本3 每日剩余次数
169_125	经验副本4 每日剩余次数
169_126	经验副本5 每日剩余次数

169_127	经验副本1历史剩余次数
169_128	经验副本2历史剩余次数
169_129	经验副本3历史剩余次数
169_130	经验副本4历史剩余次数
169_131	经验副本5历史剩余次数
169_132 佣兵任务历史剩余次数
169_133 守卫中都历史剩余次数
169_134 竞技场	历史剩余次数
169_135 帮会任务历史剩余次数
169_136 爬塔副本历史剩余次数	(旧的  新的为 481_1)
169_141	经验副本条件状态
169_142 佣兵任务条件状态
169_143 守卫中都条件状态
169_144 竞技场	条件状态
169_145 帮会任务条件状态
169_146 爬塔副本条件状态

169_147 离线找回第一次上线更新用户信息

169_148 存储天数time.h

169_149 离线找回存储清理天数
169_151	经验副本1 完成次数
169_160 时装重置状态
169_181001 - 181147 开服7天一折优惠是否已买
169_200 封魔洞日常任务id
450_N 封魔洞支线
451_1 封魔洞日常是否刷新


--start 宝藏相关数据存储
170_1 宝藏积分
--170_2 宝藏概率区间1 次数
--170_3 宝藏概率区间2 次数
--170_4 宝藏概率区间3 次数
--170_5 宝藏概率区间4 次数
--170_6 宝藏概率区间5 次数
--170_7 宝藏概率区间1 不中次数
--170_8 宝藏概率区间2 不中次数
--170_9 宝藏概率区间3 不中次数
--170_10 宝藏概率区间4 不中次数
--170_11 宝藏概率区间5 不中次数
170_12 宝藏累积次数,不清理
--170_13 宝藏区间是否已经转换
--170_14 第七档是否已经修改
170_21~40 宝藏概率区间 次数
170_41~60 宝藏概率区间 不中次数

171_5001_8051 技能熟练度

172_1 当日获得金币总数量
172_2 当日获得元宝总数量

173_1 当日金币祈福次数
173_2 当日元宝祈福次数

--end 宝藏相关数据存储

--start 充值相关数据存储
175_N 每日累计充值  175_id 对应项是否可领取
176_N 累计充值  176_id 对应项是否可领取
177_N 投资 177_etype 是否投资以及投资天数 177_id 对应项是否可类领取
178_1 投资 178_etype 是否投资以及投资天数 178_id 对应项是否可类领取
301_N 玄印投资 301_etype 是否投资以及投资天数 301_id 对应项是否可类领取
302_1 寻宝投资 302_etype 是否投资以及投资天数 302_id 对应项是否可类领取
-------- 人民币充值与VIP
178_8 VIP等级
178_11~50 给充值RMB预留
179_N 首冲豪礼 179_type 是否充值以及充值天数 179_id 对应天数是否可领取
185_N 双重返利
181_N 修炼次数统计 1次数 2时间 3是否再次推送


182_N 新手引导数据

191_N VIP1领取奖励
192_N VIP2领取奖励
193_N VIP3领取奖励
194_N VIP4领取奖励
195_N VIP5领取奖励
196_N VIP6领取奖励
197_N VIP7领取奖励
198_N VIP8领取奖励
199_N VIP9领取奖励
200_N VIP10领取奖励
201_N VIP11领取奖励
202_N VIP12领取奖励
203_N ~ 218_N VIP领取奖励扩展预留

219_0 合服时间

220_N 特惠礼包
221_N 神速礼包
222_N 至尊礼包
223_N 合服礼包
224_N 进阶礼包
225_N 霸主礼包
226_N 主宰礼包
227_N 今日礼包
228_N 金钻卡
229_N 银钻卡
230_N 超级首充 230_1 30首充值,230_2 30首充是否已领; 230_3 100首充值 230_4 100首充是否已领
231_N 充值推送 231_1 单笔充值
232_N 转生礼包
235_N 宝藏礼包
236_N 神翼礼包
237_N 灵戒礼包
238_N 神武礼包
239_N 一元礼包 239_0 角色到达80级开始计时:天, 239_N 是否已领取

--end 充值相关数据存储

--圣诞充值卡获取记录
233_N 获得充值卡时间截
234_N 获得充值卡index

--帮会捐献存储
240_1 捐献金币数
240_2 帮会是否签到
240_3 帮会每日金币灌溉次数
240_4 神树每日摘取次数
240_5 每日捐献次数次数
240_6 每日帮会商店兑换次数
240_7 每日帮会商店兑换次数刷新标识
240_10 每日强盗杀怪上限
240_15 是否第一次打开帮会红包界面
--帮会捐献存储

--start 攻城战相关数据存储
180_N	攻城商店

--end 攻城战相关数据存储

--start 邮件推送数据存储
250_N 玩家等级邮件推送
251_N VIP等级邮件推送
252_N 物品邮件推送
--end

--start 节假日数据存储
270_N 节日物品进阶
271_1 节日结束时间
272_N 节日物品领取次数
--end

--start 聊天次数数据存储
280_1 普通聊天次数
280_2 组队聊天次数
280_3 私人聊天次数
280_4 世界聊天次数
280_5 帮会聊天次数
--end

--start 皇图充值状态领取错乱
260_1 是否已经处理过, 0,没有处理; 1,已经处理
--end

--start 组队副本
290_1~3	各副本类型购买次数
290_4	总积分

290_14 混乱深渊购买次数

--end

--start 时限装备
291_n 时限装备获得广播

--end

--start 坐骑时装
292_n 时装装备激活 n=baseid
293_n _1幻化时装id _2激活时装战力_3已激活时装 _4幻化id(角色死亡复活用) _5骑乘状态
294_n 时装激活战力 n=baseid
--end

--start 消费排名
295_1 开服消费第一阶段累计
295_2 开服消费第二阶段累计
295_3 开服消费第三阶段累计
--end

296_1 玩家综合评分

--start 推送计数
297_1 今日返利上线推送次数
--end

300_1 今日品酒次数
300_2 品酒的数值
300_3 1级酒次数
300_4 2级酒次数
300_5 3级酒次数

310_1 开始

--start 回归礼包是否开启
311_1 - 7 天数
312_N 是否买过 回归礼包
313_N 是否可以领取
314_1 2 3 4任务奖励
315_1 充值金额
--end

--start--攻城积分
320_1	自己掉分数值
320_2	获得得数值
320_3	攻城死亡次数
320_4	每日积分获得上限	
320_5	雕像伤害10万获得积分
--send	

--start--
451_1 是否完成过封魔日常任务
460_1 是否显示封魔图标
460_2 是否已接封魔任务
470_1
470_2
471_1
472_1
473_1 经验副本攻打次数
473_2 昨日经验副本剩余次数
473_3 经验副本等级
473_4 昨日是否有经验副本次数剩余 1:无(可能打完了,也可能条件不满足打不了) 0:有
473_5 昨日经验副本是否可打 
474_1
475_1
476_1 封魔洞每天第一次进入
--end--

---------闯天关
480_1 每天进入神秘暗殿免费次数
481_1 闯关层数(最高已通关数)
481_2 今日已扫荡次数
481_5 是否发了通关奖励
481_6 昨日剩余扫荡次数
481_7 离线找回-闯天关 领取条件达到没-80级
482_N 闯天关宝箱领取状态

--end 皇图属性
--活动用变量，严禁覆盖
10000_1  兵王宝箱每晚大派
10000_2  打孔镶嵌调整补偿
10000_3  拥兵称王20元礼包
10000_4  期权赠送玩家
10000_5  新功能礼包
10000_6  手机话费领取标志
10000_7  删除五行功能补偿
10000_8  活动邮件变量

10001_1	 新手卡
10001_2	 媒体奖励
10001_3	 发微博图片奖励
10001_4	 体验区激活码
10001_5	 兑换糖果活动
10001_6	 圣诞节明星片领取
10001_7	 圣诞节明星片兑换
10001_8	 圣诞节明星片兑换
10001_9	 圣诞节明星片兑换
10001_10 圣诞节明星片兑换
10001_11 网页奖励次数统计
10001_12 逆天药剂50
10001_13 逆天药剂60
10001_14 逆天药剂70
10001_15 逆天药剂50使用日期
10001_16 逆天药剂60使用日期
10001_17 逆天药剂70使用日期
10001_18 老兵回归发放
10001_19 逆天药剂80使用日期
10001_20 逆天药剂80
10001_21 逆天药剂通用
10001_22 逆天药剂通用使用日期
10001_23 最牛指挥官活动奖励
10001_24 逆天药剂90使用日期
10001_25 逆天药剂90
10001_26 老兵回归发放(8月回归)
10001_27 新区送装备
10001_28 老玩家回归奖励
10001_29 老兵回归发放(10月回归)
10001_30 逆天药剂90使用日期
10001_31 逆天药剂90
10001_32 老玩家回归奖励
10001_33 老兵回归发放(3月回归)
10001_34 台湾老玩家回归奖励
10001_35 台湾老兵回归发放(6月回归)
10001_36 逆天药剂40
10001_37 逆天药剂40使用日期
10001_38 逆天药剂1-20
10001_39 逆天药剂1-20使用日期
10001_40 逆天药剂21-40
10001_41 逆天药剂21-40使用日期
10001_42 逆天药剂100-109次数
10001_43 逆天药剂100-109使用日期
10001_44 逆天药剂110-119次数
10001_45 逆天药剂110-119使用日期

10002_2	 许愿树许愿类型
10002_3	 许愿树许愿值
10002_4	 许愿树许愿次数
10002_5	 许愿树兑换愿望
10002_6	 新年礼包
10002_7	 首次下线奖励

10003_1	 支付宝金账户
10003_2	 支付宝首次充值奖励

10004_N	 元宵节猜灯谜

10005_N	 活动卡(后缀为互斥类型)

10006_2 灵魂之树祭奠类型
10006_3 灵魂之树虔诚值
10006_4 灵魂之树祭奠次数
10006_5 灵魂之树兑换日期
10006_6 灵魂之树歌颂时间
10006_7 灵魂之树标记时间

10007_1 占星术活动BUFF读取时间（五一活动）
10007_2 拉狗尾巴（五一活动） 新手出国隐身BUFF重用了该变量
10007_3 逗狗玩
10007_4 中秋时装补偿接口
10007_5 每日舞会鉴定参与次数，万圣节
10007_6 感恩节使用帖子次数
10007_7 是否参加过过年火车票飞机票活动(0没参加过 1参加了 2领奖了)
10007_8 兵王传奇老区等级赠点回馈、老区充值大回馈

10008_1 感恩节已购金砖数
10008_2 感恩节已获赠点数
10008_3 感恩节购买日期（周）
10008_4 感恩节返利日期（周）
--道具冷却控制
10008_16 		--id为16的道具，100增点券(可交易)
10008_34008 	--id为34006的道具，可交易经验秘宝

10009_1 春节每日雪人奖励
10009_2 春节每日新年爆竹奖励
10009_3 春节领取情侣礼物
10009_4 泰国春节每日喷水枪爆竹奖励

10010_1 等级金砖已购数量
10010_2 等级金砖道具存金砖数量
10010_3 等级金砖已获赠点
10010_4 等级金砖已获金币

10011_1 每周金砖已购数量
10011_2 每周金砖道具存数量
10011_3 每周金砖已获赠点

--活动段，10013_N
10013_1 春节每日雪人奖励
10013_2 血脉宝天降鸿福赠送
10013_3 小丑活动每日10次翻牌
10013_4 每周获得1次五一免费参团卡
10013_5 七夕结婚奖励
10013_6 七夕礼盒兑换
10013_7 中秋礼盒兑换
10013_8 韩国版每日礼包
10013_9 越南版补偿活动
10013_10 韩国版春节活动，每日领取雪球

--单独段，10014_N
10014_1 	特权网吧每日奖励
10014_2 	台湾自控制活动
10014_3 	每周修改安全密码奖励
10014_4 	上上次安全密码
10014_5 	上次的安全密码
10014_6 	设置密码的时间
10014_7 	台湾团购运营BUG临时补偿
10014_8 	泰国版连续登陆5天加电竞积分
10014_9 	泰国版登陆天数计数
10014_10	泰国版第一次绿水晶加电竞积分
10014_11	台湾版人类进程1送银币礼包
10014_12	泰国版CBT礼包
10014_13    泰国版每日登陆奖励
10014_14	泰国版登陆天数计数7.3-7.7
10014_15	泰国版VIP2临时奖励
10014_16	泰国版VIP3临时奖励
10014_17	泰国版VIP4临时奖励
10014_18	泰国版VIP1临时奖励
10014_19    台湾版七夕礼包限制购买次数
10014_20	神作测试奖励
10014_21    神作测试奖励
10014_22    神作测试奖励
10014_23    韩国版清CD，测试原因导致的
10014_24    韩国版清CD，测试原因导致的
10014_25	泰国版金币消费奖励开始计数时间
10014_26	泰国版金币消费奖励当前金币消耗数量
10014_27	泰国版金币消费奖励1档 0 无奖励可领取 1 有奖励可领取
10014_28	泰国版金币消费奖励2档
10014_29	泰国版金币消费奖励3档
10014_30	泰国版金币消费奖励4档
10014_31	泰国版金币消费奖励5档
10014_32	泰国版金币消费奖励6档


10015_130527 台湾版调查
10015_130606 台湾版调查
10015_N 	 台湾版调查

10020_N 九天夺宝活动宝箱领取情况(N上限为9)

15150_1 思念(女)任务完成标识
15160_1 思念(男)任务完成标识

30210_1 国战护送任务完成标识（记录当前国战时间）
30220_1 国战对话任务完成标识（记录当前国战时间）
30230_1 国战杀怪任务完成标识（记录当前国战时间）
---------------------------------------------------------------------------
--日常任务 环式任务记录完成数量变量 任务N(1000以上为任务用，其他地方不要用)
N_2	当日完成数量
N_3	上次天数
N_4 上次周数

--主支线任务
N_5 狩猎任务刷新任务颜色
N_6 狩猎任务刷新任务次数

--环式任务 20001 20002 20003 20004 任务N
N_101	环式任务在做任务ID
N_102	环式任务当前环数
N_103	环式任务完成标志
N_104	环式任务刷新剩余次数
N_105	环任任务上次完成的任务

--随机任务 31000
